Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    pushToSymTable                 shift and go to state 120

state 114

    (13) paramlist -> epsilon .

    RPAREN          reduce using rule 13 (paramlist -> epsilon .)


state 115

    (57) typedecl -> FLOAT . arraydecl
    (59) arraydecl -> . LBRACK RBRACK
    (60) arraydecl -> . epsilon
    (61) epsilon -> .

    LBRACK          shift and go to state 31
    ID              reduce using rule 61 (epsilon -> .)

    epsilon                        shift and go to state 30
    arraydecl                      shift and go to state 43

state 116

    (56) typedecl -> INT . arraydecl
    (59) arraydecl -> . LBRACK RBRACK
    (60) arraydecl -> . epsilon
    (61) epsilon -> .

    LBRACK          shift and go to state 31
    ID              reduce using rule 61 (epsilon -> .)

    epsilon                        shift and go to state 30
    arraydecl                      shift and go to state 33

state 117

    (58) typedecl -> STRING . arraydecl
    (59) arraydecl -> . LBRACK RBRACK
    (60) arraydecl -> . epsilon
    (61) epsilon -> .

    LBRACK          shift and go to state 31
    ID              reduce using rule 61 (epsilon -> .)

    epsilon                        shift and go to state 30
    arraydecl                      shift and go to state 35

state 118

    (12) paramlist -> typedecl ID . paramrest
    (14) paramrest -> . paramrest COMMA typedecl ID
    (15) paramrest -> . epsilon
    (61) epsilon -> .

    COMMA           reduce using rule 61 (epsilon -> .)
    RPAREN          reduce using rule 61 (epsilon -> .)

    paramrest                      shift and go to state 121
    epsilon                        shift and go to state 122

state 119

    (11) pushToSymTable -> epsilon .

    RPAREN          reduce using rule 11 (pushToSymTable -> epsilon .)


state 120

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable . RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    RPAREN          shift and go to state 123


state 121

    (12) paramlist -> typedecl ID paramrest .
    (14) paramrest -> paramrest . COMMA typedecl ID

    RPAREN          reduce using rule 12 (paramlist -> typedecl ID paramrest .)
    COMMA           shift and go to state 124


state 122

    (15) paramrest -> epsilon .

    COMMA           reduce using rule 15 (paramrest -> epsilon .)
    RPAREN          reduce using rule 15 (paramrest -> epsilon .)


state 123

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN . LBRACE stmtrest RETURN expression SEP RBRACE

    LBRACE          shift and go to state 125


state 124

    (14) paramrest -> paramrest COMMA . typedecl ID
    (56) typedecl -> . INT arraydecl
    (57) typedecl -> . FLOAT arraydecl
    (58) typedecl -> . STRING arraydecl

    INT             shift and go to state 116
    FLOAT           shift and go to state 115
    STRING          shift and go to state 117

    typedecl                       shift and go to state 126

state 125

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE . stmtrest RETURN expression SEP RBRACE
    (3) stmtrest -> . stmtrest statement
    (4) stmtrest -> . epsilon
    (61) epsilon -> .

    RETURN          reduce using rule 61 (epsilon -> .)
    SUBTRACT_OP     reduce using rule 61 (epsilon -> .)
    LOGNOT_OP       reduce using rule 61 (epsilon -> .)
    ARRAY_LENGTH    reduce using rule 61 (epsilon -> .)
    INT             reduce using rule 61 (epsilon -> .)
    FLOAT           reduce using rule 61 (epsilon -> .)
    STRING          reduce using rule 61 (epsilon -> .)
    LPAREN          reduce using rule 61 (epsilon -> .)
    ID              reduce using rule 61 (epsilon -> .)
    FLOATNUMBER     reduce using rule 61 (epsilon -> .)
    INTNUMBER       reduce using rule 61 (epsilon -> .)
    STRINGCONSTANT  reduce using rule 61 (epsilon -> .)
    LBRACK          reduce using rule 61 (epsilon -> .)

    epsilon                        shift and go to state 1
    stmtrest                       shift and go to state 127

state 126

    (14) paramrest -> paramrest COMMA typedecl . ID

    ID              shift and go to state 128


state 127

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest . RETURN expression SEP RBRACE
    (3) stmtrest -> stmtrest . statement
    (5) statement -> . assign
    (6) statement -> . expression SEP
    (7) assign -> . varassign SEP
    (8) assign -> . funcassign
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (9) varassign -> . typedecl ID ASSIGN_OP expression
    (10) funcassign -> . typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK
    (56) typedecl -> . INT arraydecl
    (57) typedecl -> . FLOAT arraydecl
    (58) typedecl -> . STRING arraydecl

    RETURN          shift and go to state 129
    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 19
    STRING          shift and go to state 13
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    typedecl                       shift and go to state 21
    statement                      shift and go to state 130
    scalarvalue                    shift and go to state 18
    varassign                      shift and go to state 22
    arrayvalues                    shift and go to state 11
    expression                     shift and go to state 23
    assign                         shift and go to state 24
    funcassign                     shift and go to state 16

state 128

    (14) paramrest -> paramrest COMMA typedecl ID .

    COMMA           reduce using rule 14 (paramrest -> paramrest COMMA typedecl ID .)
    RPAREN          reduce using rule 14 (paramrest -> paramrest COMMA typedecl ID .)


state 129

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN . expression SEP RBRACE
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    expression                     shift and go to state 131
    arrayvalues                    shift and go to state 11
    scalarvalue                    shift and go to state 18

state 130

    (3) stmtrest -> stmtrest statement .

    RETURN          reduce using rule 3 (stmtrest -> stmtrest statement .)
    SUBTRACT_OP     reduce using rule 3 (stmtrest -> stmtrest statement .)
    LOGNOT_OP       reduce using rule 3 (stmtrest -> stmtrest statement .)
    ARRAY_LENGTH    reduce using rule 3 (stmtrest -> stmtrest statement .)
    INT             reduce using rule 3 (stmtrest -> stmtrest statement .)
    FLOAT           reduce using rule 3 (stmtrest -> stmtrest statement .)
    STRING          reduce using rule 3 (stmtrest -> stmtrest statement .)
    LPAREN          reduce using rule 3 (stmtrest -> stmtrest statement .)
    ID              reduce using rule 3 (stmtrest -> stmtrest statement .)
    FLOATNUMBER     reduce using rule 3 (stmtrest -> stmtrest statement .)
    INTNUMBER       reduce using rule 3 (stmtrest -> stmtrest statement .)
    STRINGCONSTANT  reduce using rule 3 (stmtrest -> stmtrest statement .)
    LBRACK          reduce using rule 3 (stmtrest -> stmtrest statement .)


state 131

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression . SEP RBRACE
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    SEP             shift and go to state 132
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61


state 132

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP . RBRACE
